2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:44:59,990 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.491503423456087, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4374774715146029, 'aupr_unknown': 0.11743642500384918, 'val_auc': 0.7632183908045977} best={'auroc_all': 0.491503423456087, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4374774715146029, 'aupr_unknown': 0.11743642500384918}
2026-09-02 11:45:00,330 INFO [OUTPOST-v4] epoch 34 cur={'auroc_all': 0.8341269654872764, 'aupr_all': 0.5651307012981275, 'auroc_unknown': 0.8153550989635209, 'aupr_unknown': 0.45947613766510514, 'val_auc': 0.996264367816092} best={'auroc_all': 0.8341269654872764, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8153550989635209, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:00,356 INFO [OUTPOST-v4] epoch 33 cur={'auroc_all': 0.6154483180698592, 'aupr_all': 0.24189467196076833, 'auroc_unknown': 0.5354135969856088, 'aupr_unknown': 0.1263743044405724, 'val_auc': 0.9232758620689655} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:00,850 INFO [OUTPOST-v4] epoch 35 cur={'auroc_all': 0.685373596709607, 'aupr_all': 0.3576053929992872, 'auroc_unknown': 0.6450839308651477, 'aupr_unknown': 0.21064408921024613, 'val_auc': 0.9954022988505746} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:01,210 INFO [OUTPOST-v4] epoch 35 cur={'auroc_all': 0.8320149886753291, 'aupr_all': 0.5623060475240265, 'auroc_unknown': 0.8126849553971713, 'aupr_unknown': 0.4538933120337071, 'val_auc': 0.9959770114942529} best={'auroc_all': 0.8341269654872764, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8153550989635209, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:01,311 INFO [OUTPOST-v4] epoch 34 cur={'auroc_all': 0.6178598564636495, 'aupr_all': 0.24316877427434166, 'auroc_unknown': 0.5368312385056483, 'aupr_unknown': 0.12654585470284474, 'val_auc': 0.9364942528735632} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:01,671 INFO [OUTPOST-v4] epoch 36 cur={'auroc_all': 0.6666960318514626, 'aupr_all': 0.3431474386673845, 'auroc_unknown': 0.6240025617094814, 'aupr_unknown': 0.1970111245093857, 'val_auc': 0.996551724137931} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:01,826 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5170504920323638, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.48515956602041554, 'aupr_unknown': 0.12149694482312572, 'val_auc': 0.6508620689655172} best={'auroc_all': 0.5170504920323638, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.48515956602041554, 'aupr_unknown': 0.12149694482312572}
2026-09-02 11:45:02,097 INFO [OUTPOST-v4] epoch 36 cur={'auroc_all': 0.8281533025030237, 'aupr_all': 0.551580396487958, 'auroc_unknown': 0.8082658649717037, 'aupr_unknown': 0.4413742216041079, 'val_auc': 0.9942528735632185} best={'auroc_all': 0.8341269654872764, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8153550989635209, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:02,131 INFO [OUTPOST-v4] epoch 35 cur={'auroc_all': 0.6252697453306832, 'aupr_all': 0.24605467787071536, 'auroc_unknown': 0.5447225358429868, 'aupr_unknown': 0.12844817639423003, 'val_auc': 0.9462643678160919} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:02,514 INFO [OUTPOST-v4] epoch 37 cur={'auroc_all': 0.651210273744378, 'aupr_all': 0.32907700753926494, 'auroc_unknown': 0.6066903177871407, 'aupr_unknown': 0.18912725736082822, 'val_auc': 0.9919540229885058} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:02,841 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.4001359254083634, 'aupr_all': 0.12175489801884186, 'auroc_unknown': 0.3542779022279386, 'aupr_unknown': 0.09272102910797114, 'val_auc': 0.6511494252873564} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:02,920 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5284998866065033, 'aupr_all': 0.1622326906668061, 'auroc_unknown': 0.5045110733630332, 'aupr_unknown': 0.12236592880000367, 'val_auc': 0.5666666666666668} best={'auroc_all': 0.5284998866065033, 'aupr_all': 0.1622326906668061, 'auroc_unknown': 0.5045110733630332, 'aupr_unknown': 0.12236592880000367}
2026-09-02 11:45:02,965 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5211536210323285, 'aupr_all': 0.17331751899299402, 'auroc_unknown': 0.44990693138695836, 'aupr_unknown': 0.1079354513781518, 'val_auc': 0.8841954022988505} best={'auroc_all': 0.5211536210323285, 'aupr_all': 0.1762452485219172, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:02,999 INFO [OUTPOST-v4] epoch 37 cur={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5656639434329597, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.4566781848517016, 'val_auc': 0.9956896551724138} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:03,016 INFO [OUTPOST-v4] epoch 36 cur={'auroc_all': 0.626402625261282, 'aupr_all': 0.24784602440077658, 'auroc_unknown': 0.5457729986872172, 'aupr_unknown': 0.12838414175383178, 'val_auc': 0.9482758620689655} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:03,371 INFO [OUTPOST-v4] epoch 38 cur={'auroc_all': 0.654814003472997, 'aupr_all': 0.3380847471897801, 'auroc_unknown': 0.6105259112653854, 'aupr_unknown': 0.19325461117432474, 'val_auc': 0.9948275862068966} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:03,827 INFO [OUTPOST-v4] epoch 38 cur={'auroc_all': 0.8322106979608254, 'aupr_all': 0.5563354301208745, 'auroc_unknown': 0.8127830986621102, 'aupr_unknown': 0.4466311211598402, 'val_auc': 0.9951149425287356} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:03,923 INFO [OUTPOST-v4] epoch 37 cur={'auroc_all': 0.6279184375990817, 'aupr_all': 0.25086085278665576, 'auroc_unknown': 0.5467395803204003, 'aupr_unknown': 0.12847931126694379, 'val_auc': 0.94683908045977} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25138644143497574, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:03,972 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.48895255142707, 'aupr_all': 0.15230408725428551, 'auroc_unknown': 0.44413637190985206, 'aupr_unknown': 0.11391084233906251, 'val_auc': 0.7178160919540231} best={'auroc_all': 0.491503423456087, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.44413637190985206, 'aupr_unknown': 0.11743642500384918}
2026-09-02 11:45:04,257 INFO [OUTPOST-v4] epoch 39 cur={'auroc_all': 0.6655739545780148, 'aupr_all': 0.3503473496201447, 'auroc_unknown': 0.6225612762068871, 'aupr_unknown': 0.20187552683063492, 'val_auc': 0.9982758620689656} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:04,704 INFO [OUTPOST-v4] epoch 39 cur={'auroc_all': 0.8285063727879094, 'aupr_all': 0.5487682502111288, 'auroc_unknown': 0.8084807586843956, 'aupr_unknown': 0.4379976101410481, 'val_auc': 0.9951149425287357} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:04,808 INFO [OUTPOST-v4] epoch 38 cur={'auroc_all': 0.632197138447221, 'aupr_all': 0.2515771129271237, 'auroc_unknown': 0.5517301805462995, 'aupr_unknown': 0.12946441840048656, 'val_auc': 0.95316091954023} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.2515771129271237, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:05,127 INFO [OUTPOST-v4] epoch 40 cur={'auroc_all': 0.6752580206633042, 'aupr_all': 0.36355720624697063, 'auroc_unknown': 0.633380466617963, 'aupr_unknown': 0.21194471846818605, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3698735090482736, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:05,534 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5288741952364456, 'aupr_all': 0.16531710708323188, 'auroc_unknown': 0.4989260390088006, 'aupr_unknown': 0.1386800610839156, 'val_auc': 0.7580459770114942} best={'auroc_all': 0.5288741952364456, 'aupr_all': 0.16531710708323188, 'auroc_unknown': 0.4989260390088006, 'aupr_unknown': 0.1386800610839156}
2026-09-02 11:45:05,551 INFO [OUTPOST-v4] epoch 40 cur={'auroc_all': 0.82204780581749, 'aupr_all': 0.5390326591647052, 'auroc_unknown': 0.8012278071488952, 'aupr_unknown': 0.4257759746825233, 'val_auc': 0.9945402298850574} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:05,694 INFO [OUTPOST-v4] epoch 39 cur={'auroc_all': 0.638903203237843, 'aupr_all': 0.25196649267406207, 'auroc_unknown': 0.5595380872059886, 'aupr_unknown': 0.1314642143865669, 'val_auc': 0.9612068965517241} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25196649267406207, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:05,730 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.5127913552321007, 'aupr_all': 0.157903738112593, 'auroc_unknown': 0.5100033754712878, 'aupr_unknown': 0.1425379691161991, 'val_auc': 0.6014367816091953} best={'auroc_all': 0.5127913552321007, 'aupr_all': 0.157903738112593, 'auroc_unknown': 0.5100033754712878, 'aupr_unknown': 0.1425379691161991}
2026-09-02 11:45:05,884 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.5011171690597954, 'aupr_all': 0.15756828474590978, 'auroc_unknown': 0.4715541730627654, 'aupr_unknown': 0.11491515594872377, 'val_auc': 0.6528735632183907} best={'auroc_all': 0.5170504920323638, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.48515956602041554, 'aupr_unknown': 0.12149694482312572}
2026-09-02 11:45:06,023 INFO [OUTPOST-v4] epoch 41 cur={'auroc_all': 0.6804831351944056, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6392534348923199, 'aupr_unknown': 0.2173430219754842, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:06,325 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.3906562841281398, 'aupr_all': 0.11953345951031917, 'auroc_unknown': 0.3480789630680421, 'aupr_unknown': 0.0920314441273779, 'val_auc': 0.6181034482758622} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:06,427 INFO [OUTPOST-v4] epoch 41 cur={'auroc_all': 0.8259352027725261, 'aupr_all': 0.5430102128679821, 'auroc_unknown': 0.8056037032451544, 'aupr_unknown': 0.43143140456571827, 'val_auc': 0.9936781609195402} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:06,487 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.537635058443522, 'aupr_all': 0.17855793465293324, 'auroc_unknown': 0.4703697340662633, 'aupr_unknown': 0.11449138758553343, 'val_auc': 0.8545977011494253} best={'auroc_all': 0.537635058443522, 'aupr_all': 0.17855793465293324, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:06,512 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.5451966661578027, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5258936161154422, 'aupr_unknown': 0.13300018516232176, 'val_auc': 0.5867816091954023} best={'auroc_all': 0.5451966661578027, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5258936161154422, 'aupr_unknown': 0.13300018516232176}
2026-09-02 11:45:06,585 INFO [OUTPOST-v4] epoch 40 cur={'auroc_all': 0.6395578304998415, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.5595120600809923, 'aupr_unknown': 0.13103324768679644, 'val_auc': 0.968103448275862} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:06,905 INFO [OUTPOST-v4] epoch 42 cur={'auroc_all': 0.6745698615865402, 'aupr_all': 0.3656881381609263, 'auroc_unknown': 0.6325005980846365, 'aupr_unknown': 0.212577153597572, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:07,286 INFO [OUTPOST-v4] epoch 42 cur={'auroc_all': 0.8283505714078114, 'aupr_all': 0.545995100727706, 'auroc_unknown': 0.8082567795334746, 'aupr_unknown': 0.43367972735898647, 'val_auc': 0.9936781609195402} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:07,541 INFO [OUTPOST-v4] epoch 41 cur={'auroc_all': 0.640152297741231, 'aupr_all': 0.25214560096073785, 'auroc_unknown': 0.5603238639996732, 'aupr_unknown': 0.13106770305165583, 'val_auc': 0.967528735632184} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:07,744 INFO [OUTPOST-v4] epoch 43 cur={'auroc_all': 0.6698638021169722, 'aupr_all': 0.3605127715949445, 'auroc_unknown': 0.6272825428527125, 'aupr_unknown': 0.20967775166402053, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:07,882 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.48013462450238975, 'aupr_all': 0.14411155275861381, 'auroc_unknown': 0.44876460606120233, 'aupr_unknown': 0.11257026861811983, 'val_auc': 0.6545977011494254} best={'auroc_all': 0.491503423456087, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.44876460606120233, 'aupr_unknown': 0.11743642500384918}
2026-09-02 11:45:08,191 INFO [OUTPOST-v4] epoch 43 cur={'auroc_all': 0.8298595030722665, 'aupr_all': 0.5492764519722813, 'auroc_unknown': 0.8100157101086125, 'aupr_unknown': 0.43738355851313115, 'val_auc': 0.9936781609195402} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:08,485 INFO [OUTPOST-v4] epoch 42 cur={'auroc_all': 0.6421041842200289, 'aupr_all': 0.2535400044239295, 'auroc_unknown': 0.5625641300280538, 'aupr_unknown': 0.13117958726030032, 'val_auc': 0.967816091954023} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:08,616 INFO [OUTPOST-v4] epoch 44 cur={'auroc_all': 0.6594296508948178, 'aupr_all': 0.35499973952591324, 'auroc_unknown': 0.6154855825323629, 'aupr_unknown': 0.203697290468622, 'val_auc': 0.9979885057471265} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:08,994 INFO [OUTPOST-v4] epoch 44 cur={'auroc_all': 0.8280439686035793, 'aupr_all': 0.5437907996582788, 'auroc_unknown': 0.8079411503827895, 'aupr_unknown': 0.4319376384927009, 'val_auc': 0.993103448275862} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:09,576 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.40317543992273097, 'aupr_all': 0.12522375189162419, 'auroc_unknown': 0.3591045882977991, 'aupr_unknown': 0.09759353661002046, 'val_auc': 0.6456896551724138} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:09,613 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.6656074634572026, 'aupr_all': 0.3608367503827548, 'auroc_unknown': 0.6224061836354092, 'aupr_unknown': 0.20823377559499529, 'val_auc': 0.9994252873563219} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:09,620 INFO [OUTPOST-v4] epoch 43 cur={'auroc_all': 0.6452348905917894, 'aupr_all': 0.25300652215288355, 'auroc_unknown': 0.5658971024826992, 'aupr_unknown': 0.13196931788344718, 'val_auc': 0.9663793103448277} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:09,872 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.825829905534777, 'aupr_all': 0.5411518725766642, 'auroc_unknown': 0.8054292576981381, 'aupr_unknown': 0.42819750257279116, 'val_auc': 0.9939655172413793} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:09,977 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.48008840931309227, 'aupr_all': 0.1475809158088427, 'auroc_unknown': 0.45576759881882856, 'aupr_unknown': 0.10954159344808215, 'val_auc': 0.6255747126436781} best={'auroc_all': 0.5170504920323638, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.48515956602041554, 'aupr_unknown': 0.12149694482312572}
2026-09-02 11:45:09,981 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.5434417733568585, 'aupr_all': 0.1793998723558558, 'auroc_unknown': 0.47827049581269143, 'aupr_unknown': 0.11575661784029886, 'val_auc': 0.8683908045977011} best={'auroc_all': 0.5434417733568585, 'aupr_all': 0.1793998723558558, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:10,045 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.5505219632928003, 'aupr_all': 0.1722958027958178, 'auroc_unknown': 0.5396574963871709, 'aupr_unknown': 0.13645309293256513, 'val_auc': 0.5698275862068966} best={'auroc_all': 0.5505219632928003, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5396574963871709, 'aupr_unknown': 0.13645309293256513}
2026-09-02 11:45:10,489 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.673875372290299, 'aupr_all': 0.36977420833638597, 'auroc_unknown': 0.6317238654635041, 'aupr_unknown': 0.21680289001585268, 'val_auc': 0.9994252873563219} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3710781517991568, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:10,538 INFO [OUTPOST-v4] epoch 44 cur={'auroc_all': 0.6476212686567164, 'aupr_all': 0.2482120227402151, 'auroc_unknown': 0.5687603747813663, 'aupr_unknown': 0.13231935459307798, 'val_auc': 0.9666666666666667} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:10,787 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.8228455740206325, 'aupr_all': 0.5352346975050877, 'auroc_unknown': 0.8021521863260151, 'aupr_unknown': 0.4217476383507716, 'val_auc': 0.9942528735632183} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:11,301 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.6793803467419003, 'aupr_all': 0.3753339838480327, 'auroc_unknown': 0.6379556845197867, 'aupr_unknown': 0.22080215364955247, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3753339838480327, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:11,483 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.6449388381533521, 'aupr_all': 0.2501968852756081, 'auroc_unknown': 0.5654069441985365, 'aupr_unknown': 0.13164503360051072, 'val_auc': 0.974712643678161} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:11,682 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.828042638340066, 'aupr_all': 0.5460021631474535, 'auroc_unknown': 0.8079067078457738, 'aupr_unknown': 0.43420707288162397, 'val_auc': 0.9916666666666667} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:11,880 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.4823533893646441, 'aupr_all': 0.14385951417589068, 'auroc_unknown': 0.4516051517894437, 'aupr_unknown': 0.11266219962030065, 'val_auc': 0.6370689655172415} best={'auroc_all': 0.491503423456087, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4516051517894437, 'aupr_unknown': 0.11743642500384918}
2026-09-02 11:45:12,101 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.676741562643118, 'aupr_all': 0.37276131678766233, 'auroc_unknown': 0.6349999854884144, 'aupr_unknown': 0.21946075717829916, 'val_auc': 0.9991379310344828} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3753339838480327, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:12,380 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.6404784875289171, 'aupr_all': 0.24815599201523267, 'auroc_unknown': 0.5605437960913837, 'aupr_unknown': 0.1305014264105962, 'val_auc': 0.9626436781609194} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:12,583 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.8307744491424662, 'aupr_all': 0.551006637108438, 'auroc_unknown': 0.8109502269922312, 'aupr_unknown': 0.4402737549845511, 'val_auc': 0.9939655172413794} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:12,905 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.6754376291731742, 'aupr_all': 0.37195837565357537, 'auroc_unknown': 0.6335193891368758, 'aupr_unknown': 0.21958719324107204, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3753339838480327, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22303331103791071}
2026-09-02 11:45:12,978 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.4239647293014667, 'aupr_all': 0.1316483839180246, 'auroc_unknown': 0.37590222950388585, 'aupr_unknown': 0.10127123874806743, 'val_auc': 0.6455459770114943} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:13,264 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.6409975655260285, 'aupr_all': 0.2504334617090287, 'auroc_unknown': 0.5609089549237896, 'aupr_unknown': 0.13057503540925852, 'val_auc': 0.9637931034482758} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:13,473 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.8288908418788239, 'aupr_all': 0.5456963894207821, 'auroc_unknown': 0.8088477179945677, 'aupr_unknown': 0.43272988844997046, 'val_auc': 0.9939655172413793} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:13,516 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.545054717866705, 'aupr_all': 0.17755217576371618, 'auroc_unknown': 0.48617477785762253, 'aupr_unknown': 0.11846818525393213, 'val_auc': 0.8747126436781609} best={'auroc_all': 0.545054717866705, 'aupr_all': 0.1793998723558558, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:13,547 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.5466200251814296, 'aupr_all': 0.17014349357577338, 'auroc_unknown': 0.5441955374086268, 'aupr_unknown': 0.1378637901741953, 'val_auc': 0.5485632183908046} best={'auroc_all': 0.5505219632928003, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5441955374086268, 'aupr_unknown': 0.1378637901741953}
