# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(14)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7467 PR 0.4799 | unseen ROC 0.7407 PR 0.4405 | valAUC 0.6882 | tau+ 0.522
[OUTPOST-v4] epoch 165: test-all ROC 0.9779 PR 0.9366 | unseen ROC 0.9743 PR 0.9127 | valAUC 0.9950 | tau+ 0.804
[OUTPOST-v4] epoch 166: test-all ROC 0.9765 PR 0.9352 | unseen ROC 0.9731 PR 0.9118 | valAUC 0.9965 | tau+ 0.588
[OUTPOST-v4] epoch 167: test-all ROC 0.9782 PR 0.9382 | unseen ROC 0.9747 PR 0.9150 | valAUC 0.9962 | tau+ 0.686
[OUTPOST-v4] epoch 168: test-all ROC 0.9787 PR 0.9409 | unseen ROC 0.9753 PR 0.9190 | valAUC 0.9972 | tau+ 0.751
[OUTPOST-v4] epoch 169: test-all ROC 0.9792 PR 0.9418 | unseen ROC 0.9759 PR 0.9200 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 170: test-all ROC 0.9779 PR 0.9399 | unseen ROC 0.9743 PR 0.9173 | valAUC 0.9948 | tau+ 0.567
[OUTPOST-v4] epoch 171: test-all ROC 0.9771 PR 0.9342 | unseen ROC 0.9734 PR 0.9095 | valAUC 0.9962 | tau+ 0.859
[OUTPOST-v4] epoch 172: test-all ROC 0.9775 PR 0.9356 | unseen ROC 0.9740 PR 0.9111 | valAUC 0.9960 | tau+ 0.851
[OUTPOST-v4] epoch 173: test-all ROC 0.9785 PR 0.9389 | unseen ROC 0.9750 PR 0.9154 | valAUC 0.9976 | tau+ 0.500
[OUTPOST-v4] epoch 174: test-all ROC 0.9785 PR 0.9402 | unseen ROC 0.9750 PR 0.9175 | valAUC 0.9976 | tau+ 0.500
[OUTPOST-v4] epoch 175: test-all ROC 0.9787 PR 0.9401 | unseen ROC 0.9751 PR 0.9170 | valAUC 0.9983 | tau+ 0.519
[OUTPOST-v4] epoch 176: test-all ROC 0.9788 PR 0.9404 | unseen ROC 0.9752 PR 0.9169 | valAUC 0.9967 | tau+ 0.791
[OUTPOST-v4] epoch 177: test-all ROC 0.9778 PR 0.9355 | unseen ROC 0.9741 PR 0.9100 | valAUC 0.9953 | tau+ 0.788
[OUTPOST-v4] epoch 178: test-all ROC 0.9770 PR 0.9342 | unseen ROC 0.9732 PR 0.9078 | valAUC 0.9943 | tau+ 0.788
[OUTPOST-v4] epoch 179: test-all ROC 0.9773 PR 0.9328 | unseen ROC 0.9734 PR 0.9058 | valAUC 0.9931 | tau+ 0.829
[OUTPOST-v4] epoch 180: test-all ROC 0.9776 PR 0.9379 | unseen ROC 0.9736 PR 0.9128 | valAUC 0.9950 | tau+ 0.631
[OUTPOST-v4] epoch 181: test-all ROC 0.9770 PR 0.9344 | unseen ROC 0.9731 PR 0.9080 | valAUC 0.9950 | tau+ 0.784
[OUTPOST-v4] epoch 182: test-all ROC 0.9771 PR 0.9331 | unseen ROC 0.9731 PR 0.9057 | valAUC 0.9998 | tau+ 0.725
[OUTPOST-v4] epoch 183: test-all ROC 0.9771 PR 0.9325 | unseen ROC 0.9731 PR 0.9046 | valAUC 0.9969 | tau+ 0.770
[OUTPOST-v4] epoch 184: test-all ROC 0.9772 PR 0.9344 | unseen ROC 0.9734 PR 0.9075 | valAUC 0.9931 | tau+ 0.694
[OUTPOST-v4] epoch 185: test-all ROC 0.9759 PR 0.9301 | unseen ROC 0.9719 PR 0.9021 | valAUC 0.9962 | tau+ 0.857
[OUTPOST-v4] epoch 186: test-all ROC 0.9772 PR 0.9335 | unseen ROC 0.9732 PR 0.9067 | valAUC 0.9915 | tau+ 0.581
[OUTPOST-v4] epoch 187: test-all ROC 0.9776 PR 0.9354 | unseen ROC 0.9737 PR 0.9094 | valAUC 0.9948 | tau+ 0.705
[OUTPOST-v4] epoch 188: test-all ROC 0.9768 PR 0.9340 | unseen ROC 0.9729 PR 0.9079 | valAUC 0.9974 | tau+ 0.694
[OUTPOST-v4] epoch 189: test-all ROC 0.9780 PR 0.9368 | unseen ROC 0.9743 PR 0.9124 | valAUC 0.9974 | tau+ 0.503
[OUTPOST-v4] epoch 190: test-all ROC 0.9769 PR 0.9308 | unseen ROC 0.9733 PR 0.9046 | valAUC 0.9976 | tau+ 0.743
[OUTPOST-v4] epoch 191: test-all ROC 0.9770 PR 0.9309 | unseen ROC 0.9734 PR 0.9045 | valAUC 0.9969 | tau+ 0.775
[OUTPOST-v4] epoch 192: test-all ROC 0.9770 PR 0.9325 | unseen ROC 0.9734 PR 0.9068 | valAUC 0.9960 | tau+ 0.832
[OUTPOST-v4] epoch 193: test-all ROC 0.9769 PR 0.9332 | unseen ROC 0.9733 PR 0.9084 | valAUC 0.9967 | tau+ 0.584
[OUTPOST-v4] epoch 194: test-all ROC 0.9784 PR 0.9376 | unseen ROC 0.9749 PR 0.9138 | valAUC 0.9946 | tau+ 0.624
[OUTPOST-v4] epoch 195: test-all ROC 0.9780 PR 0.9363 | unseen ROC 0.9746 PR 0.9123 | valAUC 0.9936 | tau+ 0.699
[OUTPOST-v4] epoch 196: test-all ROC 0.9777 PR 0.9341 | unseen ROC 0.9744 PR 0.9096 | valAUC 0.9965 | tau+ 0.685
[OUTPOST-v4] epoch 197: test-all ROC 0.9781 PR 0.9360 | unseen ROC 0.9749 PR 0.9123 | valAUC 0.9927 | tau+ 0.836
[OUTPOST-v4] epoch 198: test-all ROC 0.9780 PR 0.9363 | unseen ROC 0.9746 PR 0.9128 | valAUC 0.9960 | tau+ 0.692
[OUTPOST-v4] epoch 199: test-all ROC 0.9788 PR 0.9384 | unseen ROC 0.9758 PR 0.9165 | valAUC 0.9929 | tau+ 0.767
  rotation 14: ROC 0.9797 PR 0.9480
[cs] params 889793, peak GPU 18.36 GB, 38.3 min total
[cs] ran 1/8 rotations; no results.csv row written. Merge the shards with:
    python analysis/scripts/merge_rotations.py
