# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag E400_T_lr0.003 --rotations 7 --set lr=0.003 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6500 PR 0.1342 | unseen ROC 0.8169 PR 0.1436 | valAUC 0.4101 | tau+ 0.500
[OUTPOST-v4] epoch 167: test-all ROC 0.7857 PR 0.4467 | unseen ROC 0.6510 PR 0.0689 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 168: test-all ROC 0.7950 PR 0.4517 | unseen ROC 0.6654 PR 0.0721 | valAUC 0.9807 | tau+ 0.500
[OUTPOST-v4] epoch 169: test-all ROC 0.7916 PR 0.4482 | unseen ROC 0.6615 PR 0.0711 | valAUC 0.9749 | tau+ 0.500
[OUTPOST-v4] epoch 170: test-all ROC 0.7851 PR 0.4498 | unseen ROC 0.6487 PR 0.0686 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 171: test-all ROC 0.7769 PR 0.4470 | unseen ROC 0.6349 PR 0.0658 | valAUC 0.9734 | tau+ 0.811
[OUTPOST-v4] epoch 172: test-all ROC 0.7626 PR 0.4370 | unseen ROC 0.6113 PR 0.0617 | valAUC 0.9807 | tau+ 0.794
[OUTPOST-v4] epoch 173: test-all ROC 0.7630 PR 0.4426 | unseen ROC 0.6109 PR 0.0614 | valAUC 0.9812 | tau+ 0.801
[OUTPOST-v4] epoch 174: test-all ROC 0.7692 PR 0.4432 | unseen ROC 0.6226 PR 0.0641 | valAUC 0.9749 | tau+ 0.919
[OUTPOST-v4] epoch 175: test-all ROC 0.7793 PR 0.4444 | unseen ROC 0.6398 PR 0.0669 | valAUC 0.9783 | tau+ 0.500
[OUTPOST-v4] epoch 176: test-all ROC 0.7902 PR 0.4512 | unseen ROC 0.6579 PR 0.0707 | valAUC 0.9763 | tau+ 0.642
[OUTPOST-v4] epoch 177: test-all ROC 0.7970 PR 0.4507 | unseen ROC 0.6705 PR 0.0737 | valAUC 0.9734 | tau+ 0.500
[OUTPOST-v4] epoch 178: test-all ROC 0.8027 PR 0.4529 | unseen ROC 0.6809 PR 0.0763 | valAUC 0.9797 | tau+ 0.500
[OUTPOST-v4] epoch 179: test-all ROC 0.7964 PR 0.4572 | unseen ROC 0.6682 PR 0.0731 | valAUC 0.9768 | tau+ 0.500
[OUTPOST-v4] epoch 180: test-all ROC 0.7829 PR 0.4526 | unseen ROC 0.6465 PR 0.0685 | valAUC 0.9812 | tau+ 0.500
[OUTPOST-v4] epoch 181: test-all ROC 0.7656 PR 0.4436 | unseen ROC 0.6157 PR 0.0627 | valAUC 0.9812 | tau+ 0.727
[OUTPOST-v4] epoch 182: test-all ROC 0.7660 PR 0.4426 | unseen ROC 0.6173 PR 0.0628 | valAUC 0.9744 | tau+ 0.875
[OUTPOST-v4] epoch 183: test-all ROC 0.7945 PR 0.4501 | unseen ROC 0.6658 PR 0.0727 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 184: test-all ROC 0.7993 PR 0.4513 | unseen ROC 0.6759 PR 0.0742 | valAUC 0.9783 | tau+ 0.500
[OUTPOST-v4] epoch 185: test-all ROC 0.8056 PR 0.4580 | unseen ROC 0.6841 PR 0.0765 | valAUC 0.9821 | tau+ 0.500
[OUTPOST-v4] epoch 186: test-all ROC 0.8044 PR 0.4583 | unseen ROC 0.6826 PR 0.0759 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 187: test-all ROC 0.8047 PR 0.4543 | unseen ROC 0.6823 PR 0.0760 | valAUC 0.9739 | tau+ 0.653
[OUTPOST-v4] epoch 188: test-all ROC 0.8099 PR 0.4560 | unseen ROC 0.6904 PR 0.0781 | valAUC 0.9768 | tau+ 0.695
[OUTPOST-v4] epoch 189: test-all ROC 0.8022 PR 0.4569 | unseen ROC 0.6779 PR 0.0749 | valAUC 0.9734 | tau+ 0.820
[OUTPOST-v4] epoch 190: test-all ROC 0.8052 PR 0.4588 | unseen ROC 0.6828 PR 0.0765 | valAUC 0.9783 | tau+ 0.723
[OUTPOST-v4] epoch 191: test-all ROC 0.8082 PR 0.4575 | unseen ROC 0.6884 PR 0.0774 | valAUC 0.9792 | tau+ 0.647
[OUTPOST-v4] epoch 192: test-all ROC 0.8025 PR 0.4555 | unseen ROC 0.6787 PR 0.0757 | valAUC 0.9744 | tau+ 0.577
[OUTPOST-v4] epoch 193: test-all ROC 0.7963 PR 0.4588 | unseen ROC 0.6672 PR 0.0730 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 194: test-all ROC 0.7952 PR 0.4568 | unseen ROC 0.6655 PR 0.0725 | valAUC 0.9797 | tau+ 0.518
[OUTPOST-v4] epoch 195: test-all ROC 0.7830 PR 0.4518 | unseen ROC 0.6458 PR 0.0685 | valAUC 0.9773 | tau+ 0.680
[OUTPOST-v4] epoch 196: test-all ROC 0.7765 PR 0.4468 | unseen ROC 0.6358 PR 0.0662 | valAUC 0.9778 | tau+ 0.714
[OUTPOST-v4] epoch 197: test-all ROC 0.7814 PR 0.4505 | unseen ROC 0.6423 PR 0.0674 | valAUC 0.9686 | tau+ 0.636
[OUTPOST-v4] epoch 198: test-all ROC 0.7874 PR 0.4519 | unseen ROC 0.6533 PR 0.0697 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 199: test-all ROC 0.7932 PR 0.4541 | unseen ROC 0.6652 PR 0.0723 | valAUC 0.9725 | tau+ 0.500
[OUTPOST-v4] epoch 200: test-all ROC 0.7993 PR 0.4596 | unseen ROC 0.6721 PR 0.0742 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 201: test-all ROC 0.7975 PR 0.4580 | unseen ROC 0.6703 PR 0.0733 | valAUC 0.9768 | tau+ 0.500
[OUTPOST-v4] epoch 202: test-all ROC 0.7904 PR 0.4498 | unseen ROC 0.6587 PR 0.0710 | valAUC 0.9768 | tau+ 0.500
[OUTPOST-v4] epoch 203: test-all ROC 0.7779 PR 0.4480 | unseen ROC 0.6369 PR 0.0661 | valAUC 0.9758 | tau+ 0.904
[OUTPOST-v4] epoch 204: test-all ROC 0.7634 PR 0.4407 | unseen ROC 0.6131 PR 0.0620 | valAUC 0.9783 | tau+ 0.920
[OUTPOST-v4] epoch 205: test-all ROC 0.7770 PR 0.4484 | unseen ROC 0.6358 PR 0.0662 | valAUC 0.9792 | tau+ 0.898
[OUTPOST-v4] epoch 206: test-all ROC 0.7953 PR 0.4542 | unseen ROC 0.6655 PR 0.0728 | valAUC 0.9812 | tau+ 0.714
[OUTPOST-v4] epoch 207: test-all ROC 0.7958 PR 0.4551 | unseen ROC 0.6682 PR 0.0737 | valAUC 0.9758 | tau+ 0.500
[OUTPOST-v4] epoch 208: test-all ROC 0.7931 PR 0.4559 | unseen ROC 0.6613 PR 0.0718 | valAUC 0.9758 | tau+ 0.500
[OUTPOST-v4] epoch 209: test-all ROC 0.7816 PR 0.4515 | unseen ROC 0.6423 PR 0.0683 | valAUC 0.9816 | tau+ 0.500
[OUTPOST-v4] epoch 210: test-all ROC 0.7717 PR 0.4469 | unseen ROC 0.6256 PR 0.0646 | valAUC 0.9778 | tau+ 0.866
[OUTPOST-v4] epoch 211: test-all ROC 0.7572 PR 0.4382 | unseen ROC 0.6022 PR 0.0609 | valAUC 0.9783 | tau+ 0.841
[OUTPOST-v4] epoch 212: test-all ROC 0.7776 PR 0.4429 | unseen ROC 0.6375 PR 0.0673 | valAUC 0.9773 | tau+ 0.839
[OUTPOST-v4] epoch 213: test-all ROC 0.8011 PR 0.4528 | unseen ROC 0.6760 PR 0.0749 | valAUC 0.9758 | tau+ 0.606
[OUTPOST-v4] epoch 214: test-all ROC 0.8106 PR 0.4607 | unseen ROC 0.6922 PR 0.0799 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 215: test-all ROC 0.8082 PR 0.4630 | unseen ROC 0.6892 PR 0.0791 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 216: test-all ROC 0.7925 PR 0.4530 | unseen ROC 0.6618 PR 0.0718 | valAUC 0.9826 | tau+ 0.500
[OUTPOST-v4] epoch 217: test-all ROC 0.7862 PR 0.4486 | unseen ROC 0.6509 PR 0.0694 | valAUC 0.9710 | tau+ 0.946
[OUTPOST-v4] epoch 218: test-all ROC 0.7739 PR 0.4444 | unseen ROC 0.6310 PR 0.0653 | valAUC 0.9734 | tau+ 0.975
[OUTPOST-v4] epoch 219: test-all ROC 0.7579 PR 0.4419 | unseen ROC 0.6035 PR 0.0607 | valAUC 0.9773 | tau+ 0.974
[OUTPOST-v4] epoch 220: test-all ROC 0.7898 PR 0.4496 | unseen ROC 0.6561 PR 0.0701 | valAUC 0.9734 | tau+ 0.789
[OUTPOST-v4] epoch 221: test-all ROC 0.8081 PR 0.4565 | unseen ROC 0.6889 PR 0.0779 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 222: test-all ROC 0.8160 PR 0.4560 | unseen ROC 0.7030 PR 0.0818 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 223: test-all ROC 0.8055 PR 0.4567 | unseen ROC 0.6845 PR 0.0771 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 224: test-all ROC 0.7778 PR 0.4457 | unseen ROC 0.6372 PR 0.0670 | valAUC 0.9725 | tau+ 0.500
[OUTPOST-v4] epoch 225: test-all ROC 0.7629 PR 0.4410 | unseen ROC 0.6118 PR 0.0621 | valAUC 0.9729 | tau+ 0.841
[OUTPOST-v4] epoch 226: test-all ROC 0.7615 PR 0.4392 | unseen ROC 0.6098 PR 0.0625 | valAUC 0.9812 | tau+ 0.769
[OUTPOST-v4] epoch 227: test-all ROC 0.7940 PR 0.4547 | unseen ROC 0.6655 PR 0.0732 | valAUC 0.9710 | tau+ 0.909
[OUTPOST-v4] epoch 228: test-all ROC 0.8071 PR 0.4557 | unseen ROC 0.6870 PR 0.0785 | valAUC 0.9710 | tau+ 0.561
[OUTPOST-v4] epoch 229: test-all ROC 0.8149 PR 0.4627 | unseen ROC 0.7000 PR 0.0818 | valAUC 0.9700 | tau+ 0.500
[OUTPOST-v4] epoch 230: test-all ROC 0.8116 PR 0.4601 | unseen ROC 0.6935 PR 0.0795 | valAUC 0.9715 | tau+ 0.552
[OUTPOST-v4] epoch 231: test-all ROC 0.8069 PR 0.4510 | unseen ROC 0.6863 PR 0.0775 | valAUC 0.9783 | tau+ 0.500
[OUTPOST-v4] epoch 232: test-all ROC 0.7998 PR 0.4446 | unseen ROC 0.6770 PR 0.0748 | valAUC 0.9734 | tau+ 0.784
[OUTPOST-v4] epoch 233: test-all ROC 0.8041 PR 0.4578 | unseen ROC 0.6809 PR 0.0758 | valAUC 0.9768 | tau+ 0.576
[OUTPOST-v4] epoch 234: test-all ROC 0.7954 PR 0.4501 | unseen ROC 0.6655 PR 0.0720 | valAUC 0.9778 | tau+ 0.701
[OUTPOST-v4] epoch 235: test-all ROC 0.7806 PR 0.4404 | unseen ROC 0.6425 PR 0.0674 | valAUC 0.9773 | tau+ 0.968
[OUTPOST-v4] epoch 236: test-all ROC 0.7741 PR 0.4416 | unseen ROC 0.6295 PR 0.0648 | valAUC 0.9773 | tau+ 0.829
[OUTPOST-v4] epoch 237: test-all ROC 0.7663 PR 0.4444 | unseen ROC 0.6164 PR 0.0630 | valAUC 0.9739 | tau+ 0.696
[OUTPOST-v4] epoch 238: test-all ROC 0.7660 PR 0.4361 | unseen ROC 0.6177 PR 0.0628 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 239: test-all ROC 0.7698 PR 0.4435 | unseen ROC 0.6254 PR 0.0644 | valAUC 0.9739 | tau+ 0.500
[OUTPOST-v4] epoch 240: test-all ROC 0.7688 PR 0.4404 | unseen ROC 0.6231 PR 0.0648 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 241: test-all ROC 0.7752 PR 0.4442 | unseen ROC 0.6346 PR 0.0671 | valAUC 0.9696 | tau+ 0.574
[OUTPOST-v4] epoch 242: test-all ROC 0.7901 PR 0.4529 | unseen ROC 0.6572 PR 0.0715 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 243: test-all ROC 0.8049 PR 0.4597 | unseen ROC 0.6831 PR 0.0776 | valAUC 0.9739 | tau+ 0.500
[OUTPOST-v4] epoch 244: test-all ROC 0.8126 PR 0.4632 | unseen ROC 0.6967 PR 0.0809 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 245: test-all ROC 0.8082 PR 0.4590 | unseen ROC 0.6900 PR 0.0801 | valAUC 0.9744 | tau+ 0.574
[OUTPOST-v4] epoch 246: test-all ROC 0.8052 PR 0.4581 | unseen ROC 0.6829 PR 0.0771 | valAUC 0.9749 | tau+ 0.641
[OUTPOST-v4] epoch 247: test-all ROC 0.7875 PR 0.4513 | unseen ROC 0.6527 PR 0.0706 | valAUC 0.9734 | tau+ 0.956
[OUTPOST-v4] epoch 248: test-all ROC 0.7812 PR 0.4462 | unseen ROC 0.6421 PR 0.0677 | valAUC 0.9768 | tau+ 0.556
[OUTPOST-v4] epoch 249: test-all ROC 0.7883 PR 0.4528 | unseen ROC 0.6541 PR 0.0702 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 250: test-all ROC 0.7852 PR 0.4460 | unseen ROC 0.6505 PR 0.0695 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 251: test-all ROC 0.7881 PR 0.4458 | unseen ROC 0.6550 PR 0.0699 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 252: test-all ROC 0.7744 PR 0.4473 | unseen ROC 0.6305 PR 0.0656 | valAUC 0.9763 | tau+ 0.739
[OUTPOST-v4] epoch 253: test-all ROC 0.7631 PR 0.4384 | unseen ROC 0.6143 PR 0.0626 | valAUC 0.9778 | tau+ 0.617
[OUTPOST-v4] epoch 254: test-all ROC 0.7629 PR 0.4451 | unseen ROC 0.6116 PR 0.0622 | valAUC 0.9763 | tau+ 0.952
[OUTPOST-v4] epoch 255: test-all ROC 0.7776 PR 0.4489 | unseen ROC 0.6362 PR 0.0668 | valAUC 0.9816 | tau+ 0.852
[OUTPOST-v4] epoch 256: test-all ROC 0.7833 PR 0.4514 | unseen ROC 0.6449 PR 0.0684 | valAUC 0.9812 | tau+ 0.691
[OUTPOST-v4] epoch 257: test-all ROC 0.7897 PR 0.4528 | unseen ROC 0.6571 PR 0.0718 | valAUC 0.9778 | tau+ 0.630
[OUTPOST-v4] epoch 258: test-all ROC 0.7917 PR 0.4581 | unseen ROC 0.6601 PR 0.0722 | valAUC 0.9720 | tau+ 0.671
[OUTPOST-v4] epoch 259: test-all ROC 0.7827 PR 0.4468 | unseen ROC 0.6451 PR 0.0694 | valAUC 0.9734 | tau+ 0.645
[OUTPOST-v4] epoch 260: test-all ROC 0.7754 PR 0.4485 | unseen ROC 0.6332 PR 0.0667 | valAUC 0.9812 | tau+ 0.650
[OUTPOST-v4] epoch 261: test-all ROC 0.7759 PR 0.4455 | unseen ROC 0.6357 PR 0.0674 | valAUC 0.9821 | tau+ 0.500
[OUTPOST-v4] epoch 262: test-all ROC 0.7750 PR 0.4501 | unseen ROC 0.6321 PR 0.0666 | valAUC 0.9758 | tau+ 0.604
[OUTPOST-v4] epoch 263: test-all ROC 0.7872 PR 0.4525 | unseen ROC 0.6535 PR 0.0707 | valAUC 0.9734 | tau+ 0.500
[OUTPOST-v4] epoch 264: test-all ROC 0.7916 PR 0.4461 | unseen ROC 0.6616 PR 0.0723 | valAUC 0.9754 | tau+ 0.508
[OUTPOST-v4] epoch 265: test-all ROC 0.7932 PR 0.4498 | unseen ROC 0.6623 PR 0.0724 | valAUC 0.9705 | tau+ 0.582
[OUTPOST-v4] epoch 266: test-all ROC 0.7816 PR 0.4470 | unseen ROC 0.6435 PR 0.0682 | valAUC 0.9812 | tau+ 0.728
[OUTPOST-v4] epoch 267: test-all ROC 0.7695 PR 0.4468 | unseen ROC 0.6215 PR 0.0640 | valAUC 0.9763 | tau+ 0.835
[OUTPOST-v4] epoch 268: test-all ROC 0.7744 PR 0.4451 | unseen ROC 0.6296 PR 0.0651 | valAUC 0.9787 | tau+ 0.880
[OUTPOST-v4] epoch 269: test-all ROC 0.7892 PR 0.4493 | unseen ROC 0.6573 PR 0.0711 | valAUC 0.9826 | tau+ 0.540
[OUTPOST-v4] epoch 270: test-all ROC 0.8003 PR 0.4501 | unseen ROC 0.6756 PR 0.0753 | valAUC 0.9783 | tau+ 0.601
[OUTPOST-v4] epoch 271: test-all ROC 0.8114 PR 0.4513 | unseen ROC 0.6956 PR 0.0800 | valAUC 0.9705 | tau+ 0.735
[OUTPOST-v4] epoch 272: test-all ROC 0.8166 PR 0.4593 | unseen ROC 0.7021 PR 0.0821 | valAUC 0.9749 | tau+ 0.500
[OUTPOST-v4] epoch 273: test-all ROC 0.8110 PR 0.4600 | unseen ROC 0.6935 PR 0.0796 | valAUC 0.9802 | tau+ 0.500
[OUTPOST-v4] epoch 274: test-all ROC 0.7965 PR 0.4522 | unseen ROC 0.6685 PR 0.0736 | valAUC 0.9749 | tau+ 0.685
[OUTPOST-v4] epoch 275: test-all ROC 0.7859 PR 0.4526 | unseen ROC 0.6493 PR 0.0694 | valAUC 0.9729 | tau+ 0.590
[OUTPOST-v4] epoch 276: test-all ROC 0.7856 PR 0.4507 | unseen ROC 0.6491 PR 0.0694 | valAUC 0.9778 | tau+ 0.904
[OUTPOST-v4] epoch 277: test-all ROC 0.8045 PR 0.4629 | unseen ROC 0.6815 PR 0.0764 | valAUC 0.9763 | tau+ 0.696
[OUTPOST-v4] epoch 278: test-all ROC 0.8165 PR 0.4634 | unseen ROC 0.7034 PR 0.0827 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 279: test-all ROC 0.8202 PR 0.4675 | unseen ROC 0.7079 PR 0.0844 | valAUC 0.9739 | tau+ 0.500
[OUTPOST-v4] epoch 280: test-all ROC 0.8059 PR 0.4622 | unseen ROC 0.6833 PR 0.0775 | valAUC 0.9734 | tau+ 0.500
[OUTPOST-v4] epoch 281: test-all ROC 0.7756 PR 0.4483 | unseen ROC 0.6330 PR 0.0664 | valAUC 0.9768 | tau+ 0.537
[OUTPOST-v4] epoch 282: test-all ROC 0.7559 PR 0.4404 | unseen ROC 0.5986 PR 0.0605 | valAUC 0.9778 | tau+ 0.987
[OUTPOST-v4] epoch 283: test-all ROC 0.7654 PR 0.4427 | unseen ROC 0.6152 PR 0.0631 | valAUC 0.9812 | tau+ 0.907
[OUTPOST-v4] epoch 284: test-all ROC 0.7857 PR 0.4530 | unseen ROC 0.6509 PR 0.0696 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 285: test-all ROC 0.8001 PR 0.4601 | unseen ROC 0.6748 PR 0.0752 | valAUC 0.9802 | tau+ 0.500
[OUTPOST-v4] epoch 286: test-all ROC 0.8061 PR 0.4562 | unseen ROC 0.6845 PR 0.0769 | valAUC 0.9754 | tau+ 0.580
[OUTPOST-v4] epoch 287: test-all ROC 0.8020 PR 0.4550 | unseen ROC 0.6763 PR 0.0749 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 288: test-all ROC 0.7797 PR 0.4455 | unseen ROC 0.6415 PR 0.0677 | valAUC 0.9773 | tau+ 0.910
[OUTPOST-v4] epoch 289: test-all ROC 0.7681 PR 0.4433 | unseen ROC 0.6198 PR 0.0634 | valAUC 0.9773 | tau+ 0.986
[OUTPOST-v4] epoch 290: test-all ROC 0.7596 PR 0.4418 | unseen ROC 0.6055 PR 0.0611 | valAUC 0.9797 | tau+ 0.968
[OUTPOST-v4] epoch 291: test-all ROC 0.7615 PR 0.4370 | unseen ROC 0.6102 PR 0.0620 | valAUC 0.9710 | tau+ 0.983
[OUTPOST-v4] epoch 292: test-all ROC 0.7819 PR 0.4457 | unseen ROC 0.6437 PR 0.0689 | valAUC 0.9720 | tau+ 0.721
[OUTPOST-v4] epoch 293: test-all ROC 0.7930 PR 0.4531 | unseen ROC 0.6620 PR 0.0734 | valAUC 0.9715 | tau+ 0.500
[OUTPOST-v4] epoch 294: test-all ROC 0.8051 PR 0.4587 | unseen ROC 0.6843 PR 0.0785 | valAUC 0.9749 | tau+ 0.500
[OUTPOST-v4] epoch 295: test-all ROC 0.8033 PR 0.4587 | unseen ROC 0.6809 PR 0.0776 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 296: test-all ROC 0.8030 PR 0.4593 | unseen ROC 0.6800 PR 0.0768 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 297: test-all ROC 0.7992 PR 0.4585 | unseen ROC 0.6736 PR 0.0755 | valAUC 0.9778 | tau+ 0.584
[OUTPOST-v4] epoch 298: test-all ROC 0.7913 PR 0.4536 | unseen ROC 0.6595 PR 0.0718 | valAUC 0.9739 | tau+ 0.970
[OUTPOST-v4] epoch 299: test-all ROC 0.7914 PR 0.4559 | unseen ROC 0.6582 PR 0.0711 | valAUC 0.9773 | tau+ 0.869
[OUTPOST-v4] epoch 300: test-all ROC 0.7949 PR 0.4521 | unseen ROC 0.6660 PR 0.0727 | valAUC 0.9758 | tau+ 0.880
[OUTPOST-v4] epoch 301: test-all ROC 0.7978 PR 0.4557 | unseen ROC 0.6710 PR 0.0743 | valAUC 0.9768 | tau+ 0.500
[OUTPOST-v4] epoch 302: test-all ROC 0.7946 PR 0.4540 | unseen ROC 0.6659 PR 0.0731 | valAUC 0.9749 | tau+ 0.500
[OUTPOST-v4] epoch 303: test-all ROC 0.7937 PR 0.4552 | unseen ROC 0.6640 PR 0.0726 | valAUC 0.9802 | tau+ 0.500
[OUTPOST-v4] epoch 304: test-all ROC 0.7989 PR 0.4567 | unseen ROC 0.6743 PR 0.0750 | valAUC 0.9734 | tau+ 0.617
[OUTPOST-v4] epoch 305: test-all ROC 0.8024 PR 0.4528 | unseen ROC 0.6795 PR 0.0765 | valAUC 0.9763 | tau+ 0.851
[OUTPOST-v4] epoch 306: test-all ROC 0.8105 PR 0.4578 | unseen ROC 0.6927 PR 0.0789 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 307: test-all ROC 0.8090 PR 0.4545 | unseen ROC 0.6894 PR 0.0783 | valAUC 0.9739 | tau+ 0.906
[OUTPOST-v4] epoch 308: test-all ROC 0.8018 PR 0.4482 | unseen ROC 0.6789 PR 0.0758 | valAUC 0.9773 | tau+ 0.931
[OUTPOST-v4] epoch 309: test-all ROC 0.7903 PR 0.4449 | unseen ROC 0.6597 PR 0.0713 | valAUC 0.9700 | tau+ 0.995
[OUTPOST-v4] epoch 310: test-all ROC 0.7798 PR 0.4418 | unseen ROC 0.6396 PR 0.0672 | valAUC 0.9787 | tau+ 0.943
[OUTPOST-v4] epoch 311: test-all ROC 0.7736 PR 0.4493 | unseen ROC 0.6293 PR 0.0656 | valAUC 0.9802 | tau+ 0.917
[OUTPOST-v4] epoch 312: test-all ROC 0.7715 PR 0.4413 | unseen ROC 0.6282 PR 0.0652 | valAUC 0.9734 | tau+ 0.661
[OUTPOST-v4] epoch 313: test-all ROC 0.7859 PR 0.4486 | unseen ROC 0.6511 PR 0.0703 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 314: test-all ROC 0.7949 PR 0.4474 | unseen ROC 0.6687 PR 0.0736 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 315: test-all ROC 0.8062 PR 0.4544 | unseen ROC 0.6873 PR 0.0788 | valAUC 0.9671 | tau+ 0.500
[OUTPOST-v4] epoch 316: test-all ROC 0.8050 PR 0.4506 | unseen ROC 0.6846 PR 0.0773 | valAUC 0.9725 | tau+ 0.612
[OUTPOST-v4] epoch 317: test-all ROC 0.7947 PR 0.4525 | unseen ROC 0.6654 PR 0.0731 | valAUC 0.9705 | tau+ 0.992
[OUTPOST-v4] epoch 318: test-all ROC 0.7976 PR 0.4503 | unseen ROC 0.6719 PR 0.0749 | valAUC 0.9720 | tau+ 0.967
[OUTPOST-v4] epoch 319: test-all ROC 0.8013 PR 0.4568 | unseen ROC 0.6772 PR 0.0756 | valAUC 0.9744 | tau+ 0.797
[OUTPOST-v4] epoch 320: test-all ROC 0.7819 PR 0.4478 | unseen ROC 0.6456 PR 0.0689 | valAUC 0.9768 | tau+ 0.656
[OUTPOST-v4] epoch 321: test-all ROC 0.7765 PR 0.4437 | unseen ROC 0.6347 PR 0.0667 | valAUC 0.9768 | tau+ 0.528
[OUTPOST-v4] epoch 322: test-all ROC 0.7714 PR 0.4445 | unseen ROC 0.6277 PR 0.0656 | valAUC 0.9758 | tau+ 0.500
[OUTPOST-v4] epoch 323: test-all ROC 0.7734 PR 0.4408 | unseen ROC 0.6303 PR 0.0657 | valAUC 0.9758 | tau+ 0.779
[OUTPOST-v4] epoch 324: test-all ROC 0.7764 PR 0.4447 | unseen ROC 0.6365 PR 0.0674 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 325: test-all ROC 0.7735 PR 0.4411 | unseen ROC 0.6299 PR 0.0662 | valAUC 0.9705 | tau+ 0.832
[OUTPOST-v4] epoch 326: test-all ROC 0.7800 PR 0.4525 | unseen ROC 0.6415 PR 0.0687 | valAUC 0.9754 | tau+ 0.607
[OUTPOST-v4] epoch 327: test-all ROC 0.7893 PR 0.4532 | unseen ROC 0.6582 PR 0.0723 | valAUC 0.9749 | tau+ 0.754
[OUTPOST-v4] epoch 328: test-all ROC 0.8020 PR 0.4529 | unseen ROC 0.6794 PR 0.0762 | valAUC 0.9710 | tau+ 0.578
[OUTPOST-v4] epoch 329: test-all ROC 0.8105 PR 0.4495 | unseen ROC 0.6953 PR 0.0807 | valAUC 0.9700 | tau+ 0.970
[OUTPOST-v4] epoch 330: test-all ROC 0.8167 PR 0.4559 | unseen ROC 0.7048 PR 0.0830 | valAUC 0.9725 | tau+ 0.977
[OUTPOST-v4] epoch 331: test-all ROC 0.8041 PR 0.4567 | unseen ROC 0.6823 PR 0.0774 | valAUC 0.9749 | tau+ 0.933
[OUTPOST-v4] epoch 332: test-all ROC 0.7730 PR 0.4454 | unseen ROC 0.6288 PR 0.0659 | valAUC 0.9681 | tau+ 0.993
[OUTPOST-v4] epoch 333: test-all ROC 0.7589 PR 0.4406 | unseen ROC 0.6075 PR 0.0624 | valAUC 0.9691 | tau+ 0.958
[OUTPOST-v4] epoch 334: test-all ROC 0.8008 PR 0.4547 | unseen ROC 0.6799 PR 0.0785 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 335: test-all ROC 0.8103 PR 0.4534 | unseen ROC 0.6947 PR 0.0818 | valAUC 0.9657 | tau+ 0.500
[OUTPOST-v4] epoch 336: test-all ROC 0.8104 PR 0.4577 | unseen ROC 0.6946 PR 0.0818 | valAUC 0.9696 | tau+ 0.500
[OUTPOST-v4] epoch 337: test-all ROC 0.8057 PR 0.4610 | unseen ROC 0.6846 PR 0.0786 | valAUC 0.9667 | tau+ 0.824
